/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.14
 -- None : -2.31
 -- right : 0.55
 -- left : 0.78

('right', 'red', None, None)
 -- forward : -16.57
 -- None : 0.57
 -- right : 1.79
 -- left : -9.37

('left', 'red', None, 'left')
 -- forward : -5.09
 -- None : 1.34
 -- right : 0.35
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -13.36
 -- None : 1.41
 -- right : 0.82
 -- left : -9.65

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.10
 -- None : -3.78
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.47
 -- None : -2.67
 -- right : 0.83
 -- left : 0.07

('left', 'red', 'left', 'left')
 -- forward : -20.25
 -- None : 1.53
 -- right : 0.31
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.06
 -- None : 0.64
 -- right : 0.00
 -- left : -8.41

('left', 'red', None, 'right')
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 1.51

('right', 'green', 'right', None)
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.35
 -- None : -4.15
 -- right : 0.00
 -- left : 0.65

('forward', 'red', 'left', 'forward')
 -- forward : -20.32
 -- None : 0.00
 -- right : -9.85
 -- left : -19.71

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.54
 -- None : -4.53
 -- right : 0.92
 -- left : 1.31

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('forward', 'green', 'left', 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.33
 -- None : 0.99
 -- right : 0.00
 -- left : -20.05

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : -5.09

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : -0.31

('left', 'green', 'forward', 'forward')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.18

('right', 'green', 'right', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.88

('forward', 'green', None, 'right')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.84
 -- None : 0.00
 -- right : 0.00
 -- left : -20.41

('forward', 'red', 'right', 'left')
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.00
 -- left : -19.61

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.59
 -- left : -7.99

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : -20.00

('forward', 'red', None, None)
 -- forward : -7.99
 -- None : 1.45
 -- right : 0.41
 -- left : -4.94

('left', 'green', 'left', 'left')
 -- forward : 0.72
 -- None : -2.57
 -- right : 0.08
 -- left : 1.47

('right', 'green', None, None)
 -- forward : 0.43
 -- None : -3.74
 -- right : 1.17
 -- left : 1.28

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.08
 -- None : 0.00
 -- right : -0.05
 -- left : -19.76

('left', 'green', 'left', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 2.53

('forward', 'red', 'right', 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.05

('right', 'red', 'left', None)
 -- forward : -7.39
 -- None : 0.84
 -- right : 1.74
 -- left : -4.74

('right', 'green', 'forward', None)
 -- forward : 0.24
 -- None : 0.00
 -- right : 2.04
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.48
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.44
 -- right : -9.70
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.82
 -- None : 0.00
 -- right : 1.13
 -- left : -4.78

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.95
 -- right : 1.15
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.52
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.46

('forward', 'green', 'left', 'right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

