/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'forward', None)
 -- forward : 0.08
 -- None : -0.24
 -- right : 0.04
 -- left : -1.33

('forward', 'red', None, 'left')
 -- forward : -0.95
 -- None : 0.39
 -- right : 0.06
 -- left : -0.48

('right', 'red', None, 'left')
 -- forward : -0.79
 -- None : 0.01
 -- right : 0.25
 -- left : -0.99

('forward', 'red', None, 'right')
 -- forward : -0.40
 -- None : 0.29
 -- right : 0.03
 -- left : -0.41

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.04
 -- left : -0.41

('left', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.32
 -- right : 0.10
 -- left : 0.47

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.47
 -- None : 0.06
 -- right : 0.12
 -- left : -0.21

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.01
 -- left : -0.11

('forward', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.24
 -- right : -0.39
 -- left : -0.39

('left', 'red', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'forward', 'left')
 -- forward : -0.29
 -- None : 0.12
 -- right : 0.01
 -- left : -0.59

('forward', 'green', 'forward', 'right')
 -- forward : 0.09
 -- None : -0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.37
 -- None : 1.27
 -- right : 0.17
 -- left : -4.72

('forward', 'green', 'left', None)
 -- forward : 0.78
 -- None : -0.60
 -- right : 0.10
 -- left : 0.07

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.18
 -- None : 0.38
 -- right : -0.60
 -- left : -3.79

('forward', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.07
 -- left : -0.59

('right', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.58
 -- right : 0.52
 -- left : 0.09

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.03
 -- left : 0.02

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.16
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.39
 -- None : 0.04
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.80
 -- None : 0.10
 -- right : -0.00
 -- left : -0.11

('forward', 'green', 'forward', None)
 -- forward : 0.47
 -- None : -0.46
 -- right : 0.08
 -- left : -1.34

('forward', 'red', 'left', None)
 -- forward : -1.51
 -- None : 0.75
 -- right : 0.08
 -- left : -1.15

('forward', 'green', None, None)
 -- forward : 1.08
 -- None : -1.61
 -- right : 0.18
 -- left : 0.21

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'red', None, 'right')
 -- forward : -0.50
 -- None : 0.20
 -- right : 0.00
 -- left : -0.31

('left', 'green', None, None)
 -- forward : 0.24
 -- None : -1.13
 -- right : 0.15
 -- left : 0.81

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : -0.20
 -- left : -0.79

('forward', 'green', 'left', 'forward')
 -- forward : 0.19
 -- None : -0.06
 -- right : 0.02
 -- left : 0.04

('right', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- None : 0.02
 -- right : -0.78
 -- left : -0.40

('forward', 'red', 'right', None)
 -- forward : -0.30
 -- None : 0.20
 -- right : 0.02
 -- left : -1.97

('forward', 'green', None, 'right')
 -- forward : 0.25
 -- None : -0.20
 -- right : 0.03
 -- left : 0.01

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.08
 -- left : -1.14

('right', 'green', None, None)
 -- forward : 0.17
 -- None : -0.91
 -- right : 0.68
 -- left : 0.18

('forward', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : 0.07

('left', 'red', 'forward', 'left')
 -- forward : -0.19
 -- None : 0.06
 -- right : 0.01
 -- left : -0.49

('left', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.75
 -- right : 0.13
 -- left : 0.49

('forward', 'green', 'left', 'left')
 -- forward : 0.12
 -- None : -0.15
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.04
 -- None : -0.23
 -- right : 0.20
 -- left : 0.09

('left', 'red', 'right', 'forward')
 -- forward : -0.39
 -- None : 0.01
 -- right : -0.19
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.02
 -- left : 0.09

('right', 'red', 'left', 'left')
 -- forward : -0.22
 -- None : 0.03
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'left', 'right')
 -- forward : -0.37
 -- None : 0.11
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : -0.39
 -- left : -0.40

('right', 'red', None, None)
 -- forward : -2.62
 -- None : 0.20
 -- right : 0.88
 -- left : -3.62

('left', 'red', None, 'left')
 -- forward : -0.48
 -- None : 0.26
 -- right : 0.02
 -- left : -0.77

('right', 'red', 'forward', None)
 -- forward : -1.37
 -- None : 0.03
 -- right : 0.35
 -- left : -1.74

('left', 'green', 'forward', None)
 -- forward : 0.01
 -- None : -0.24
 -- right : 0.05
 -- left : -1.15

('right', 'green', None, 'left')
 -- forward : 0.02
 -- None : -0.29
 -- right : 0.22
 -- left : 0.03

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.04
 -- left : -0.38

('left', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.14
 -- right : 0.06
 -- left : -0.40

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.01
 -- left : -0.21

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -0.58
 -- right : 0.29
 -- left : 0.06

('forward', 'red', 'forward', None)
 -- forward : -1.64
 -- None : 0.69
 -- right : 0.07
 -- left : -2.18

('left', 'red', None, 'forward')
 -- forward : -2.70
 -- None : 0.22
 -- right : -1.20
 -- left : -1.19

('right', 'red', 'right', 'right')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.02
 -- left : 0.12

('right', 'red', 'right', None)
 -- forward : -0.87
 -- None : 0.03
 -- right : 0.15
 -- left : -3.06

('left', 'red', None, None)
 -- forward : -3.58
 -- None : 1.17
 -- right : 0.25
 -- left : -4.47

